06-22 16:02:34.533 |-ERROR c.z.l.c.e.a.ExceptionHandlerAdvice:48 - 系统异常
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

### The error may exist in com/zods/largescreen/modules/dataset/dao/DataSetMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
06-22 16:03:20.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.993 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.994 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 16:03:20.997 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - No MyBatis mapper was found in '[com.zods.largescreen.modules.*.dao, com.zods.largescreen.modules.*.**.dao, com.zods.largescreen.*.module.*.dao]' package. Please check your configuration.
06-22 16:03:21.038 |-INFO  o.s.cloud.context.scope.GenericScope:295 - BeanFactory id=5ceb5199-fedc-33df-9c1c-b75dc9befbfa
06-22 16:03:21.067 |-INFO  c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor:39 - Post-processing PropertySource instances
06-22 16:03:21.068 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
06-22 16:03:21.068 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 16:03:21.068 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 16:03:21.069 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
06-22 16:03:21.069 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
06-22 16:03:21.069 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
06-22 16:03:21.070 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 16:03:21.070 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 16:03:21.070 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource cachedrandom [org.springframework.cloud.util.random.CachedRandomPropertySource] to EncryptablePropertySourceWrapper
06-22 16:03:21.444 |-INFO  c.u.j.f.DefaultLazyPropertyFilter:31 - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
06-22 16:03:21.505 |-INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-22 16:03:23.529 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:92 - Tomcat initialized with port(s): 9095 (http)
06-22 16:03:23.542 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-9095"]
06-22 16:03:23.543 |-INFO  o.a.catalina.core.StandardService:173 - Starting service [Tomcat]
06-22 16:03:23.543 |-INFO  o.a.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.29]
06-22 16:03:23.545 |-INFO  o.a.c.core.AprLifecycleListener:173 - Loaded APR based Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
06-22 16:03:23.545 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
06-22 16:03:23.546 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-22 16:03:23.606 |-INFO  o.a.c.core.AprLifecycleListener:173 - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
06-22 16:03:23.792 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring embedded WebApplicationContext
06-22 16:03:23.793 |-INFO  o.s.web.context.ContextLoader:284 - Root WebApplicationContext: initialization completed in 6365 ms
06-22 16:03:24.370 |-INFO  c.u.j.r.DefaultLazyPropertyResolver:35 - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
06-22 16:03:24.370 |-INFO  c.u.j.d.DefaultLazyPropertyDetector:35 - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
06-22 16:03:25.195 |-INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 - Init DruidDataSource
06-22 16:03:25.574 |-INFO  c.alibaba.druid.pool.DruidDataSource:985 - {dataSource-1} inited
06-22 16:03:28.611 |-WARN  c.n.c.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
06-22 16:03:28.612 |-INFO  c.n.c.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
06-22 16:03:28.622 |-WARN  c.n.c.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
06-22 16:03:28.626 |-INFO  c.n.c.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
06-22 16:03:28.903 |-INFO  o.s.s.c.ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
06-22 16:03:29.636 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-9095"]
06-22 16:03:29.677 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:204 - Tomcat started on port(s): 9095 (http) with context path ''
06-22 16:03:29.780 |-INFO  c.zods.largescreen.ReportApplication:61 - Started ReportApplication in 14.377 seconds (JVM running for 15.924)
06-22 16:03:29.955 |-INFO  io.lettuce.core.EpollProvider:68 - Starting without optional epoll library
06-22 16:03:29.957 |-INFO  io.lettuce.core.KqueueProvider:70 - Starting without optional kqueue library
06-22 16:03:55.714 |-INFO  o.a.tomcat.util.http.parser.Cookie:173 - A cookie header was received [1653284916,1654484859,1654502667] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
06-22 16:03:55.725 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-22 16:03:55.726 |-INFO  o.s.web.servlet.DispatcherServlet:525 - Initializing Servlet 'dispatcherServlet'
06-22 16:03:55.733 |-INFO  o.s.web.servlet.DispatcherServlet:547 - Completed initialization in 7 ms
06-22 16:04:19.147 |-ERROR c.z.l.m.d.s.i.DataSourceServiceImpl:314 - error
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "": null; nested exception is org.apache.http.client.ClientProtocolException
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:751)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:586)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl.executeHttp(DataSourceServiceImpl.java:312)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl.execute(DataSourceServiceImpl.java:115)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl$$FastClassBySpringCGLIB$$6886e739.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl$$EnhancerBySpringCGLIB$$4c62ead.execute(<generated>)
	at com.zods.largescreen.modules.dataset.service.impl.DataSetServiceImpl.testTransform(DataSetServiceImpl.java:328)
	at com.zods.largescreen.modules.dataset.service.impl.DataSetServiceImpl$$FastClassBySpringCGLIB$$66aeea71.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.zods.largescreen.modules.dataset.service.impl.DataSetServiceImpl$$EnhancerBySpringCGLIB$$34ddfb55.testTransform(<generated>)
	at com.zods.largescreen.modules.dataset.controller.DataSetController.testTransform(DataSetController.java:130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.zods.largescreen.common.GaeaAutoConfiguration$WebGaeaAutoConfiguration.lambda$registrationBean$0(GaeaAutoConfiguration.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.zods.largescreen.filter.TokenFilter.doFilter(TokenFilter.java:171)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.zods.largescreen.filter.UrlDecodeFilter.doFilter(UrlDecodeFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.zods.largescreen.filter.CorsFilter.doFilter(CorsFilter.java:33)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.http.client.ClientProtocolException: null
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:187)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:742)
	... 79 common frames omitted
Caused by: org.apache.http.ProtocolException: Target host is not specified
	at org.apache.http.impl.conn.DefaultRoutePlanner.determineRoute(DefaultRoutePlanner.java:71)
	at org.apache.http.impl.client.InternalHttpClient.determineRoute(InternalHttpClient.java:125)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	... 85 common frames omitted
06-22 16:05:52.538 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, lastPacketReceivedIdleMillis : 101149
06-22 16:05:56.404 |-INFO  c.z.l.m.d.c.DataSourceController:66 - DataSourceController根据ID查询服务开始，id为：2
06-22 16:05:56.448 |-INFO  c.z.l.m.d.c.DataSourceController:72 - DataSourceController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1aec8e5d33aee82c021ba8df4c6b09e9","createBy":"admin","createTime":1655804824000,"deleteFlag":0,"enableFlag":1,"id":2,"sourceCode":"0001","sourceConfig":"{\"driverName\":\"com.mysql.cj.jdbc.Driver\",\"jdbcUrl\":\"jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false\",\"username\":\"root\",\"password\":\"123456\"}","sourceDesc":"","sourceName":"jl-test-mysql","sourceType":"mysql","updateBy":"admin","updateTime":1655804824000,"version":1}}
